Date,Month,Event Name
5-Sep,September,International Day of Charity
6-Sep,September,National Read a Book Day
8-Sep,September,International Literacy Day
15-Sep,September,World Tourism Day
16-Sep,September,World Ozone Day
21-Sep,September,International Day of Peace
29-Sep,September,Mid-Autumn Festival
29-Sep,September,World Heart Day
1-Oct,October,International Coffee Day
1-Oct,October,Breast Cancer Awareness Month begins
4-Oct,October,World Animal Day
5-Oct,October,World Teachers' Day
6-Oct,October,World Smile Day
9-Oct,October,World Post Day
10-Oct,October,World Mental Health Day
11-Oct,October,International Day of the Girl Child
13-Oct,October,Grandparents Day
15-Oct,October,Global Handwashing Day
15-Oct,October,International Day of Rural Women
15-Oct,October,White Cane Safety Day
16-Oct,October,World Food Day
16-Oct,October,World Spine Day
19-Oct,October,Sweetest Day
29-Oct,October,National Cat Day
31-Oct,October,Halloween
1-Nov,November,Day of the Dead
2-Nov,November,All Souls' Day
4-Nov,November,Diwali (2026)
6-Nov,November,International Day for Preventing the Exploitation of the Environment
8-Nov,November,World Urbanism Day
9-Nov,November,World Freedom Day
11-Nov,November,Veterans Day/Armistice Day
13-Nov,November,World Kindness Day
14-Nov,November,World Diabetes Day
16-Nov,November,International Day for Tolerance
19-Nov,November,International Men's Day
20-Nov,November,Universal Children's Day
21-Nov,November,World Television Day
23-Nov,November,Thanksgiving (2026)
24-Nov,November,Black Friday (2026)
25-Nov,November,International Day for Elimination of Violence Against Women
27-Nov,November,Cyber Monday (2026)
28-Nov,November,Thanksgiving (2026)
1-Dec,December,World AIDS Day
5-Dec,December,International Volunteer Day
7-Dec,December,Candle Day
10-Dec,December,Human Rights Day
11-Dec,December,Green Monday
14-Dec,December,Free Shipping Day
18-Dec,December,International Migrants Day
21-Dec,December,Yalda Night (Iran)
25-Dec,December,Christmas Day
26-Dec,December,Kwanzaa begins
28-Dec,December,Boxing Day
31-Dec,December,New Year's Eve
